Stats thread started at 0.504287
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17097650176 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Unreal Projects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
Computer: BIBI
User: BrianRosario
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 467.38 MB used, 467.38 MB peak
Process Virtual Memory: 453.00 MB used, 453.00 MB peak
Physical Memory: 11910.39 MB used,  4395.20 MB free, 16305.59 MB total
Virtual Memory: 28076.02 MB used,  5633.88 MB free, 33709.89 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Brian Rosario/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Brian Rosario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1230.56MBs, RandomWriteSpeed=95.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Brian Rosario/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 13 characters bigger than the processId version (../../../../../Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/17420/).
Cleaned the shader compiler working directory 'C:/Users/Brian Rosario/AppData/Local/Temp/UnrealShaderWorkingDir/69304247490C4C414A81D7AB09FC97C1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: ../../../../../Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0022 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[0000059A3EEB1600][0000059A3815C000 52] GlobalDefaults, 
	[0000059A3EEB1200][0000059A3B215000 52] Windows, 
	[0000059A3EEB1000][0000059A3B21A000 52] WindowsEditor, 
	[0000059A3EEB0200][0000059A3B217800 52] WindowsServer, 
	[0000059A3EEB1E00][0000059A3B21C800 52] WindowsClient, 
	[0000059A3EEB2000][0000059A378EC800 52] IOS, 
	[0000059A3EEB2200][0000059A22BA5000 52] iPadAir2, 
	[0000059A3EEB2400][0000059A22BA7800 52] IPadPro, 
	[0000059A3EEB2600][0000059A3F1C0000 52] iPadAir3, 
	[0000059A3EEB2800][0000059A3F1C2800 52] iPadAir4, 
	[0000059A3EEB2A00][0000059A3F1C5000 52] iPadAir5, 
	[0000059A3EEB2C00][0000059A3F1C7800 52] iPadMini4, 
	[0000059A3EEB2E00][0000059A3F1CA000 52] iPadMini5, 
	[0000059A3EEB3000][0000059A3F1CC800 52] iPadMini6, 
	[0000059A3EEB3200][0000059A3F1D0000 52] iPhone6S, 
	[0000059A3EEB3400][0000059A3F1D2800 52] iPhone7, 
	[0000059A3EEB3600][0000059A3F1D5000 52] iPodTouch7, 
	[0000059A3EEB3800][0000059A3F1D7800 52] iPhone6SPlus, 
	[0000059A3EEB3A00][0000059A3F1DA000 52] iPhone7Plus, 
	[0000059A3EEB3C00][0000059A3F1DC800 52] iPhoneSE, 
	[0000059A3EEB3E00][0000059A3F1E0000 52] iPhone8, 
	[0000059A3EEB4000][0000059A3F1E2800 52] iPhone8Plus, 
	[0000059A3EEB4200][0000059A3F1E5000 52] iPhoneX, 
	[0000059A3EEB4400][0000059A3F1E7800 52] iPhoneXS, 
	[0000059A3EEB4600][0000059A3F1EA000 52] iPhoneXSMax, 
	[0000059A3EEB4800][0000059A3F1EC800 52] iPhoneXR, 
	[0000059A3EEB4A00][0000059A3F1F0000 52] iPhone11, 
	[0000059A3EEB4C00][0000059A3F1F2800 52] iPhone11Pro, 
	[0000059A3EEB4E00][0000059A3F1F5000 52] iPhone11ProMax, 
	[0000059A3EEB5000][0000059A3F1F7800 52] iPhoneSE2, 
	[0000059A3EEB5200][0000059A3F1FA000 52] iPhone12Mini, 
	[0000059A3EEB5400][0000059A3F1FC800 52] iPhone12, 
	[0000059A3EEB5600][0000059A3F200000 52] iPhone12Pro, 
	[0000059A3EEB5800][0000059A3F202800 52] iPhone12ProMax, 
	[0000059A3EEB5A00][0000059A3F205000 52] iPhone13Mini, 
	[0000059A3EEB5C00][0000059A3F207800 52] iPhone13, 
	[0000059A3EEB5E00][0000059A3F20A000 52] iPhone13Pro, 
	[0000059A3EEB6000][0000059A3F20C800 52] iPhone13ProMax, 
	[0000059A3EEB6200][0000059A3F210000 52] iPhoneSE3, 
	[0000059A3EEB6400][0000059A3F212800 52] iPhone14, 
	[0000059A3EEB6600][0000059A3F215000 52] iPhone14Plus, 
	[0000059A3EEB6800][0000059A3F217800 52] iPhone14Pro, 
	[0000059A3EEB6A00][0000059A3F21A000 52] iPhone14ProMax, 
	[0000059A3EEB6C00][0000059A3F21C800 52] iPadPro105, 
	[0000059A3EEB6E00][0000059A3EFD0000 52] iPadPro129, 
	[0000059A3EEB7000][0000059A3EFD2800 52] iPadPro97, 
	[0000059A3EEB7200][0000059A3EFD5000 52] iPadPro2_129, 
	[0000059A3EEB7400][0000059A3EFD7800 52] iPad5, 
	[0000059A3EEB7600][0000059A3EFDA000 52] iPad6, 
	[0000059A3EEB7800][0000059A3EFDC800 52] iPad7, 
	[0000059A3EEB7A00][0000059A3F220000 52] iPad8, 
	[0000059A3EEB7C00][0000059A3F222800 52] iPad9, 
	[0000059A3EEB7E00][0000059A3F225000 52] iPad10, 
	[0000059A3EEB8000][0000059A3F227800 52] iPadPro11, 
	[0000059A3EEB8200][0000059A3F22A000 52] iPadPro2_11, 
	[0000059A3EEB8400][0000059A3F22C800 52] iPadPro3_11, 
	[0000059A3EEB8600][0000059A3EFF0000 52] iPadPro4_11, 
	[0000059A3EEB8800][0000059A3EFF2800 52] iPadPro3_129, 
	[0000059A3EEB8A00][0000059A3EFF5000 52] iPadPro4_129, 
	[0000059A3EEB8C00][0000059A3EFF7800 52] iPadPro5_129, 
	[0000059A3EEB8E00][0000059A3EFFA000 52] iPadPro6_129, 
	[0000059A3EEB9000][0000059A3EFFC800 52] AppleTV, 
	[0000059A3EEB9200][0000059A3F230000 52] AppleTV4K, 
	[0000059A3EEB9400][0000059A3F232800 52] AppleTV2_4K, 
	[0000059A3EEB9600][0000059A3F235000 52] TVOS, 
	[0000059A3EEB9800][0000059A3F237800 52] Mac, 
	[0000059A3EEB9A00][0000059A3F23A000 52] MacEditor, 
	[0000059A3EEB9C00][0000059A3F23C800 52] MacClient, 
	[0000059A3EEB9E00][0000059A3F240000 52] MacServer, 
	[0000059A3EEBA000][0000059A3F242800 52] Linux, 
	[0000059A3EEBA200][0000059A3F245000 52] LinuxEditor, 
	[0000059A3EEBA400][0000059A3F247800 52] LinuxArm64Editor, 
	[0000059A3EEBA600][0000059A3F24A000 52] LinuxArm64, 
	[0000059A3EEBA800][0000059A3F24C800 52] LinuxClient, 
	[0000059A3EEBAA00][0000059A3F250000 52] LinuxArm64Client, 
	[0000059A3EEBAC00][0000059A3F252800 52] LinuxServer, 
	[0000059A3EEBAE00][0000059A3F255000 52] LinuxArm64Server, 
	[0000059A3EEBB000][0000059A3F257800 52] Android, 
	[0000059A3EEBB200][0000059A3F25A000 52] Android_Preview_OpenGL, 
	[0000059A3EEBB400][0000059A3F25C800 52] Android_Preview_Vulkan, 
	[0000059A3EEBB600][0000059A3F260000 52] Android_Low, 
	[0000059A3EEBB800][0000059A3F262800 52] Android_Mid, 
	[0000059A3EEBBA00][0000059A3F265000 52] Android_High, 
	[0000059A3EEBBC00][0000059A3F267800 52] Android_Default, 
	[0000059A3EEBBE00][0000059A3F26A000 52] Android_Adreno4xx, 
	[0000059A3EEBC000][0000059A3F26C800 52] Android_Adreno5xx_Low, 
	[0000059A3EEBC200][0000059A3F270000 52] Android_Adreno5xx, 
	[0000059A3EEBC400][0000059A3F272800 52] Android_Adreno6xx, 
	[0000059A3EEBC600][0000059A3F275000 52] Android_Adreno6xx_Vulkan, 
	[0000059A3EEBC800][0000059A3F277800 52] Android_Adreno7xx, 
	[0000059A3EEBCA00][0000059A3F27A000 52] Android_Adreno7xx_Vulkan, 
	[0000059A3EEBCC00][0000059A3F27C800 52] Android_Mali_T6xx, 
	[0000059A3EEBCE00][0000059A3F280000 52] Android_Mali_T7xx, 
	[0000059A3EEBD000][0000059A3F282800 52] Android_Mali_T8xx, 
	[0000059A3EEBD200][0000059A3F285000 52] Android_Mali_G71, 
	[0000059A3EEBD400][0000059A3F287800 52] Android_Mali_G72, 
	[0000059A3EEBD600][0000059A3F28A000 52] Android_Mali_G72_Vulkan, 
	[0000059A3EEBD800][0000059A3F28C800 52] Android_Mali_G76, 
	[0000059A3EEBDA00][0000059A3F290000 52] Android_Mali_G76_Vulkan, 
	[0000059A3EEBDC00][0000059A3F292800 52] Android_Mali_G77, 
	[0000059A3EEBDE00][0000059A3F295000 52] Android_Mali_G77_Vulkan, 
	[0000059A3EEBE000][0000059A3F297800 52] Android_Mali_G78, 
	[0000059A3EEBE200][0000059A3F29A000 52] Android_Mali_G78_Vulkan, 
	[0000059A3EEBE400][0000059A3F29C800 52] Android_Mali_G710, 
	[0000059A3EEBE600][0000059A3F2B0000 52] Android_Mali_G710_Vulkan, 
	[0000059A3EEBE800][0000059A3F2B2800 52] Android_Mali_G7xx, 
	[0000059A3EEBEA00][0000059A3F2B5000 52] Android_Mali_G7xx_Vulkan, 
	[0000059A3EEBEC00][0000059A3F2B7800 52] Android_Xclipse_920, 
	[0000059A3EEBEE00][0000059A3F2BA000 52] Android_Xclipse_920_Vulkan, 
	[0000059A3EEBF000][0000059A3F2BC800 52] Android_Vulkan_SM5, 
	[0000059A3EEBF200][0000059A3F2C0000 52] Android_PowerVR_G6xxx, 
	[0000059A3EEBF600][0000059A3F2C2800 52] Android_PowerVR_GT7xxx, 
	[0000059A3EEBF800][0000059A3F2C5000 52] Android_PowerVR_GE8xxx, 
	[0000059A3EEBFC00][0000059A3F2C7800 52] Android_PowerVR_GM9xxx, 
	[0000059A3EEBFE00][0000059A3F2CA000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000059A3E8BF600][0000059A3F2CC800 52] Android_TegraK1, 
	[0000059A1B8EF400][0000059A3F2E0000 52] Android_Unknown_Vulkan, 
	[0000059A3F2F0000][0000059A3F2E2800 52] Oculus_Quest, 
	[0000059A3F2F0200][0000059A3F2E5000 52] Oculus_Quest2, 
	[0000059A3F2F0400][0000059A3F2E7800 52] HoloLens, 
Active device profile: [0000059A3EEB1000][0000059A3B21A000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Niagara Debugger Client Initialized | Session: DB5489354742CED425D2178DA1B00514 | Instance: F31A3F404E4520EF937581A1620102F8 (BIBI-17420).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
OIDN starting up
Revision control is disabled
Revision control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001497 seconds
Scanning file cache for directory 'E:/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Unreal Projects/MyProject/Content/Developers/BrianRosario/Collections/' took 0.00s
Scanning file cache for directory 'E:/Unreal Projects/MyProject/Content/Collections/' took 0.00s
33200 objects as part of root set at end of initial load.
9841776 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Waiting for Asset Registry
AssetRegistryGather time 0.1519s: AssetDataDiscovery 0.0471s, AssetDataGather 0.0713s, StoreResults 0.0335s.
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.137 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 310 (31000.00%)
Total Shaders: 3823, Unique Shaders: 3823 (100.00%)
Total Shader Size: 63.05mb, Unique Shaders Size: 63.05mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 269
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../Unreal Projects/MyProject/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 287 (28700.00%)
Total Shaders: 3306, Unique Shaders: 3291 (99.55%)
Total Shader Size: 9.04mb, Unique Shaders Size: 9.04mb (99.95%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 269
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 2, 2
Textual dump saved to '../../../../../Unreal Projects/MyProject/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../Unreal Projects/MyProject/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
