Stats thread started at 1.316568
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
Waiting for static meshes to be ready 0/12 (/Engine/BasicShapes/Cone) ...
Waiting for static meshes to be ready 7/12 (/ControlRig/Controls/ControlRig_Triangle_3mm) ...
Waiting for static meshes to be ready 8/12 (/ControlRig/Controls/ControlRig_Triangle_1mm) ...
Waiting for static meshes to be ready 9/12 (/ControlRig/Controls/ControlRig_Star4_solid) ...
Waiting for static meshes to be ready 11/12 (/ControlRig/Controls/ControlRig_Star4_1mm) ...
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Cooked packages 128 Packages Remain 362 Total 490
Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6 (DDC key hash: 81a11fccf0df01fb815abc038c12613e651b0168), compiling. 
Missing cached shadermap for M_BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 75987440a76384ea3ef016baf3f1f1d1951c85c8), compiling. 
Missing cached shadermap for T_wallpaper_23_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 621f9daa284b2e73758d713704f51b19b52947b1), compiling. 
Missing cached shadermap for T_wallpaper_01_blue_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 7af9b5229c7d918f9d2b49bba749dc5cd976711e), compiling. 
Missing cached shadermap for T_tiles_wall_09_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 178f3d60069f3a09123fc8d5282dbc1e2b26db41), compiling. 
Missing cached shadermap for T_tiles_02_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 16f0a879e80b2684df13c801a8c9cb6ad89cfb01), compiling. 
Missing cached shadermap for T_planks_01_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: b5c10998f383d5324ec6316f4b24855465443b17), compiling. 
Missing cached shadermap for M_BaseTexture in PCD3D_SM6, Default, SM6 (DDC key hash: 7c960700a565d6c40de46464e56c1981bcddba4a), compiling. 
Missing cached shadermap for T_brickSmall_02_InteriorWhiteGreen_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 7fa4d55ebfa4221f370f38cdb71c10e66f969f9f), compiling. 
Missing cached shadermap for T_brickSmall_01_red_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: ce826e53de5b47828fa0a330a5f11522d4b887e6), compiling. 
Missing cached shadermap for M_BaseColorPalette in PCD3D_SM6, Default, SM6 (DDC key hash: 23418df8ef936fcbec252c884c244e817b53536d), compiling. 
Missing cached shadermap for Rosario_Proj2_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 65af756d75a16f9f94071cb6f1c6d4630a6ca672), compiling. 
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Cooked packages 172 Packages Remain 318 Total 490
Missing cached shadermap for M_Base_01 in PCD3D_SM6, Default, SM6 (DDC key hash: 28a8c693f34fe60bb57dffc5777ddd5a5bb3f191), compiling. 
Cooked packages 188 Packages Remain 302 Total 490
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2286, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2586, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2590, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2594, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2598, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2602, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2606, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=673, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=175, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=249, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=253, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=257, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=649, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=677, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=881, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=885, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=889, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=261, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=653, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=657, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=853, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=857, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=265, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=273, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=277, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=281, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=285, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1644, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1648, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1653, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1656, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=289, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=293, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=297, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=301, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=661, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=665, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=873, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=877, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=1886, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3609, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3613, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3617, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=305, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=309, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=313, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=317, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=321, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3450, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3454, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=325, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=333, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=341, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=345, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=349, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=353, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2298, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2362, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2366, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2562, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=357, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2294, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2382, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2386, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2502, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=373, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=377, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=381, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=669, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=385, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=401, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2302, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2390, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=389, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=405, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=413, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=421, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=393, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=397, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=409, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=417, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=425, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=429, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=433, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=437, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=441, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=445, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=449, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=453, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=457, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=461, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=465, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=469, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=473, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=485, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=477, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=489, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=497, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=501, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=493, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=505, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=509, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=513, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=521, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=525, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=517, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=529, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=533, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=537, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2306, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2358, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2442, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=545, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=569, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=573, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=577, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2322, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2422, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2426, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2430, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=549, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=565, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=553, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=557, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=561, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2414, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2418, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=581, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=585, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=589, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=593, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=597, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=605, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=609, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=621, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=625, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=629, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=633, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=637, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=641, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=645, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=601, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=681, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=685, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=689, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=693, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=697, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=701, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=705, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=709, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=713, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=717, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=721, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=725, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=729, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=733, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=737, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=741, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=745, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=749, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=753, NumModelVertices=0
